query_text,tables,select_columns,join_columns,where_columns,agg_columns
"WITH daily_impressions AS (
          SELECT ymd, SUM(impressions) AS total_impressions
          FROM public.agg_daily
          GROUP BY ymd
      ),
      daily_clicks AS (
          SELECT ymd, SUM(clicks) AS total_clicks
          FROM public.agg_daily
          GROUP BY ymd
      )
      SELECT di.ymd, di.total_impressions, dc.total_clicks
      FROM daily_impressions di
      JOIN daily_clicks dc ON di.ymd = dc.ymd;","[""catalog.public.agg_daily as agg_daily""]","[""agg_daily.clicks"", ""agg_daily.impressions"", ""agg_daily.ymd""]",,,"[""agg_daily.ymd""]"
"WITH top_brands AS (
          SELECT brand_id
          FROM public.agg_hourly
          GROUP BY brand_id
          ORDER BY SUM(conversions) DESC
          LIMIT 5
      )
      SELECT b.name, AVG(srt.spend) AS avg_spend
      FROM public.brand b
      JOIN top_brands tb ON b.id = tb.brand_id
      JOIN (SELECT brand_id, spend FROM public.agg_hourly) srt ON b.id = srt.brand_id
      GROUP BY b.name;","[""catalog.public.agg_hourly as agg_hourly"", ""catalog.public.brand as b""]","[""agg_hourly.brand_id"", ""agg_hourly.spend"", ""b.name""]","[""b.id""]",,"[""agg_hourly.brand_id"", ""b.name""]"
"WITH filtered_data AS (
          SELECT *
          FROM public.agg_daily
          WHERE ymd BETWEEN '2023-01-01' AND '2023-06-30'
      )
      SELECT
          (SELECT SUM(impressions) FROM filtered_data) AS total_impressions,
          (SELECT SUM(clicks) FROM filtered_data) AS total_clicks;","[""catalog.public.agg_daily as agg_daily""]",,,"[""agg_daily.ymd""]",
"SELECT ymd, city_id, region_id, brand_id, browser_id, os_id, sum(impressions) as impressions, sum(clicks) as clicks, sum(views) as views, sum(conversions) as conversions, sum(spend) as spend, sum(spend)/sum(conversions) as spend_per_conversion from public.agg_daily group by ymd, city_id, region_id, brand_id, browser_id, os_id","[""catalog.public.agg_daily as agg_daily""]","[""agg_daily.brand_id"", ""agg_daily.browser_id"", ""agg_daily.city_id"", ""agg_daily.clicks"", ""agg_daily.conversions"", ""agg_daily.impressions"", ""agg_daily.os_id"", ""agg_daily.region_id"", ""agg_daily.spend"", ""agg_daily.views"", ""agg_daily.ymd""]",,,"[""agg_daily.brand_id"", ""agg_daily.browser_id"", ""agg_daily.city_id"", ""agg_daily.os_id"", ""agg_daily.region_id"", ""agg_daily.ymd""]"
"SELECT b.name, SUM(srt.conversions) AS total_conversions
  FROM public.agg_monthly srt
  JOIN public.brand b ON srt.brand_id = b.id
  WHERE srt.conversions > (SELECT 2.0*MIN(conversions) FROM public.agg_monthly)
  GROUP BY b.name;","[""catalog.public.agg_monthly as srt"", ""catalog.public.brand as b"", ""catalog.public.agg_monthly as agg_monthly""]","[""agg_monthly.conversions"", ""b.name"", ""srt.conversions""]","[""b.id"", ""srt.brand_id""]","[""srt.conversions""]","[""b.name""]"
"SELECT ymd, city_id, region_id, brand_id, browser_id, os_id, sum(impressions) as impressions, sum(clicks) as clicks, sum(views) as views, sum(conversions) as conversions, sum(spend) as spend from public.agg_daily group by ymd, city_id, region_id, brand_id, browser_id, os_id","[""catalog.public.agg_daily as agg_daily""]","[""agg_daily.brand_id"", ""agg_daily.browser_id"", ""agg_daily.city_id"", ""agg_daily.clicks"", ""agg_daily.conversions"", ""agg_daily.impressions"", ""agg_daily.os_id"", ""agg_daily.region_id"", ""agg_daily.spend"", ""agg_daily.views"", ""agg_daily.ymd""]",,,"[""agg_daily.brand_id"", ""agg_daily.browser_id"", ""agg_daily.city_id"", ""agg_daily.os_id"", ""agg_daily.region_id"", ""agg_daily.ymd""]"
"COPY INTO public.creative (id, name, brand_id) FROM @my_stage/creative.csv;","[""catalog.public.creative as creative""]",,,,
"COPY INTO public.browser (id, name) FROM @my_stage/browser.csv;","[""catalog.public.browser as browser""]",,,,
"COPY INTO public.operating_system (id, name) FROM @my_stage/operating_system.csv;","[""catalog.public.operating_system as operating_system""]",,,,
"COPY INTO public.brand (id, name, brand_category_id) FROM @my_stage/brand.csv;","[""catalog.public.brand as brand""]",,,,
"COPY INTO public.brand_category (id, name) FROM @my_stage/brand_category.csv;","[""catalog.public.brand_category as brand_category""]",,,,
"INSERT INTO public.ad_combined (datetime, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, price, cost, click, view, conversion)
        SELECT ar.datetime, ar.publisher_id, ar.browser_id, ar.os_id, ar.postal_code, ar.city_id, ar.country_id, aw.creative_id, aw.price, aw.cost,
            case when ac.ad_request_id is not null then 1 else 0 end as click,
            case when av.ad_request_id is not null then 1 else 0 end as view,
            case when acv.ad_request_id is not null then 1 else 0 end as conversion
        FROM public.ad_request ar
        LEFT JOIN public.ad_win aw ON ar.ad_request_id = aw.ad_request_id
        LEFT JOIN public.ad_click ac ON ar.ad_request_id = ac.ad_request_id
        LEFT JOIN public.ad_view av ON ar.ad_request_id = av.ad_request_id
        LEFT JOIN public.ad_conversion acv ON ar.ad_request_id = acv.ad_request_id
        WHERE date(ar.datetime) = '2024-02-16' and hour(ar.datetime) = 9;","[""catalog.public.ad_combined"", ""catalog.public.ad_click as ac"", ""catalog.public.ad_request as ar"", ""catalog.public.ad_win as aw"", ""catalog.public.ad_view as av"", ""catalog.public.ad_conversion as acv""]","[""ac.ad_request_id"", ""acv.ad_request_id"", ""ar.browser_id"", ""ar.city_id"", ""ar.country_id"", ""ar.datetime"", ""ar.os_id"", ""ar.postal_code"", ""ar.publisher_id"", ""av.ad_request_id"", ""aw.cost"", ""aw.creative_id"", ""aw.price""]","[""ac.ad_request_id"", ""acv.ad_request_id"", ""ar.ad_request_id"", ""av.ad_request_id"", ""aw.ad_request_id""]","[""ar.datetime""]",
"INSERT INTO public.agg_monthly_v2 (ymd, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, brand_id, impressions, clicks, views, conversions, spend, cost)
  SELECT ymd, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, brand_id, sum(impressions), sum(clicks), sum(views), sum(conversions), sum(spend), sum(cost)
        FROM public.agg_daily ah
        WHERE ymd = '{month}'
        GROUP BY 1, 2, 3, 4, 5, 6, 7, 8, 9, 10;","[""catalog.public.agg_monthly_v2"", ""catalog.public.agg_daily as ah""]","[""ah.brand_id"", ""ah.browser_id"", ""ah.city_id"", ""ah.clicks"", ""ah.conversions"", ""ah.cost"", ""ah.country_id"", ""ah.creative_id"", ""ah.impressions"", ""ah.os_id"", ""ah.postal_code"", ""ah.publisher_id"", ""ah.region_id"", ""ah.spend"", ""ah.views"", ""ah.ymd""]",,"[""ah.ymd""]","[""ah.brand_id"", ""ah.browser_id"", ""ah.city_id"", ""ah.country_id"", ""ah.creative_id"", ""ah.os_id"", ""ah.postal_code"", ""ah.publisher_id"", ""ah.region_id"", ""ah.ymd""]"
"INSERT INTO public.agg_monthly (ymd, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, brand_id, impressions, clicks, views, conversions, spend, cost)
  SELECT ymd, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, brand_id, sum(impressions), sum(clicks), sum(views), sum(conversions), sum(spend), sum(cost)
        FROM public.agg_daily ah
        WHERE ymd = '{month}'
        GROUP BY 1, 2, 3, 4, 5, 6, 7, 8, 9, 10;","[""catalog.public.agg_monthly"", ""catalog.public.agg_daily as ah""]","[""ah.brand_id"", ""ah.browser_id"", ""ah.city_id"", ""ah.clicks"", ""ah.conversions"", ""ah.cost"", ""ah.country_id"", ""ah.creative_id"", ""ah.impressions"", ""ah.os_id"", ""ah.postal_code"", ""ah.publisher_id"", ""ah.region_id"", ""ah.spend"", ""ah.views"", ""ah.ymd""]",,"[""ah.ymd""]","[""ah.brand_id"", ""ah.browser_id"", ""ah.city_id"", ""ah.country_id"", ""ah.creative_id"", ""ah.os_id"", ""ah.postal_code"", ""ah.publisher_id"", ""ah.region_id"", ""ah.ymd""]"
SELECT * FROM public.agg_hourly WHERE ymd = '2024-02-16' AND hour = 9;,"[""catalog.public.agg_hourly as agg_hourly""]","[""agg_hourly.brand_id"", ""agg_hourly.browser_id"", ""agg_hourly.city_id"", ""agg_hourly.clicks"", ""agg_hourly.conversions"", ""agg_hourly.cost"", ""agg_hourly.country_id"", ""agg_hourly.creative_id"", ""agg_hourly.hour"", ""agg_hourly.impressions"", ""agg_hourly.os_id"", ""agg_hourly.postal_code"", ""agg_hourly.publisher_id"", ""agg_hourly.region_id"", ""agg_hourly.spend"", ""agg_hourly.views"", ""agg_hourly.ymd""]",,"[""agg_hourly.hour"", ""agg_hourly.ymd""]",
